Category,Name,Identifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,6680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Blind Flange,5414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,5350,5352,5354,5356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,7338,5358,5360,5362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,5516,5518,5520,5522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,7140,7142,7144,7146,7138,7136,7148,7150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,5902,5908,5904,5906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Manhole,5836,5838,5840,5842,5594,6670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,6420,6422,6424,6426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,2764,2766,2768,2770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,8315,8317,8319,8321,8325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,3798,3800,3802,3804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Concentric Reducer,8217,8219,8221,8223,8227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Connection Hose,5670,5672,5674,1936,1938,1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Connection Hose,7982,7984,7986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Hand Gauge Chamber,7038,7040,7042,7044,7046,7036,7048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,4602,4604,4606,4608,4610,4612,4614,4616,4618,4620,4622,4624,4626,4702,4654,5214,5204,5206,5208,5210,5212,4628,4630,4632,4634,4636,4638,4640,4642,4644,4646,4648,4650,4652,4676,4678,4680,4682,4684,4686,4688,4690,4692,4694,4696,4698,4700,4656,4658,4660,4662,4664,4666,4668,4670,4672,4674,5202,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,5200,4756,4804,4778,4780,4782,4784,4786,4788,4790,4792,4794,4796,4798,4800,4802,4758,4760,4762,4764,4766,4768,4770,4772,4774,4776,246,5192,5190,5198,5194,5196,4730,4732,4734,4736,4738,4740,4742,4744,4746,4748,4750,4752,4754,4704,4706,4708,4710,4712,4714,4716,4718,4720,4722,4724,4726,4728,5188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,6838,6836,6840,6842,6874,6876,6880,6882,6884,6886,6888,6890,6892,6894,6896,6898,6900,6902,6904,6878,6906,6908,6936,6938,6940,6942,6944,6946,6930,6932,6934,6834,6910,6858,6860,6862,6864,6866,6868,6846,6848,6850,6852,6854,6856,6844,6870,6872,6830,6832,6912,6914,6916,6918,6920,6922,6924,6926,6928,6828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,6710,6712,6714,6726,6728,6708,6800,6802,6804,6806,6808,6810,6812,6814,6816,6818,6820,6822,6824,6774,6788,6790,6792,6794,6796,6798,6776,6778,6780,6782,6784,6786,6730,6748,6750,6752,6754,6756,6758,6760,6762,6764,6766,6768,6770,6772,6734,6736,6738,6740,6742,6744,6746,6706,6716,6718,6720,6722,6724,6732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,2962,2964,2966,2968,2970,2972,2974,2976,2978,2980,2982,2984,2986,2914,2916,2918,2920,2922,2924,2926,2928,2930,2932,2934,2936,2938,2940,2942,2944,2946,2948,2950,2952,2954,2956,2958,2960,5510,5508,2988,5506,2888,2890,2892,2894,2896,2898,2900,2902,2904,2906,2908,2910,2912,5510,2988,5504,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Insulation Jacket,6318,6320,6378,6348,6350,6352,6354,6356,6358,6360,6362,6364,6366,6368,6370,6372,6322,6324,6326,6328,6330,6332,6334,6336,6338,6340,6342,6344,6346,6380,6382,6384,6386,6266,6294,6296,6298,6300,6302,6304,6406,6308,6310,6312,6314,6316,6268,6270,6272,6274,6276,6280,6282,6284,6286,6288,6290,6292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6186,6188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6952,6954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6194,6196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6204,6206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6208,6210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6212,6214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6216,6218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Suction Pipe,6396,6398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7590,7592,7594,7640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7648,7650,7652,7698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7706,7708,7710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7764,7766,7768,7814,5686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7816,7818,7820,,7866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Connector,Utility Off-Page Connector,7874,7876,7878,,7924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Pump,4586,5232,4588,4590,6146,4592,5218,5216,4504,4502,4544,4506,4508,4510,4512,4514,4516,4518,4520,4522,4524,4526,4528,4530,4532,4534,4536,4538,4540,4542,5224,5226,5222,5220,4546,4548,4550,4552,4554,4556,4558,4560,4562,4564,4566,4568,4570,4572,4574,4576,4578,4580,4582,4584,5228,5230,4418,4420,5234,,,,4462,4464,4466,4468,4470,4472,4474,4476,4478,4480,4482,4484,4486,4488,4490,4492,4494,4496,4498,4500,4422,4424,4426,4428,4430,4432,4434,4436,4438,4440,4442,4444,4446,4448,4450,4452,4454,4456,4458,4460
P&ID Equipment,Pump,450,452,454,6066,8387,456,6126,6128,366,368,410,412,414,416,418,420,422,424,426,428,430,432,434,436,438,440,442,444,446,448,6130,6132,6134,6136,6142,6140,6138,284,,282,6144,326,328,330,332,334,336,338,340,342,344,346,348,350,352,354,356,358,360,362,364,286,288,290,292,294,296,298,300,302,304,306,308,310,312,314,316,318,320,322,324,370,372,374,376,378,380,382,384,386,388,390,392,394,396,398,400,402,404,406,408,
P&ID Equipment,Pump,5134,5136,5138,6164,5140,5152,5052,5050,5150,5054,5056,5058,5060,5062,5064,5066,5068,5070,5072,5074,5076,5078,5080,5082,5084,5086,5088,5090,5092,5154,5156,5158,5160,5166,5094,5096,5098,5100,5102,5104,5106,5108,5110,5112,5114,5116,5118,5120,5122,5124,5126,5128,5130,5132,5164,5162,6166,,,5134,6168,6170,6172,6174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Pump,858,860,862,864,6030,6032,6040,6038,6034,6036,6006,774,776,6046,6044,6042,6020,6022,6024,6026,,,6028,818,820,822,824,826,828,830,832,834,836,838,840,842,844,846,848,850,852,854,856,778,780,782,784,786,788,790,792,794,796,798,800,802,804,806,808,810,812,814,816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Shell And Tube Heat,3674,3676,3678,3680,3682,3684,5324,5326,,3672,3686,3608,3610,3612,3614,3616,3618,3620,3622,3624,3626,3628,3630,3632,3634,3636,3638,3640,3642,3644,3646,3648,3650,3652,3654,3656,3658,3660,3662,3664,3666,3668,3670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Conical Tank,1044,5918,5880,5912,5868,1046,5874,1048,1050,1052,1120,1122,1124,1126,5856,5898,7132,7140,7142,7144,7146,7138,7136,7148,7150,5902,5908,5904,5906,5836,5838,5840,5842,5594,6670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Conical Tank,250,5416,5940,252,5406,5400,5412,5342,5348,7034,5422,5428,,1036,1038,1040,1042,,254,256,258,5958,7134,5556,5434,5350,5352,5354,5356,7338,5358,5360,5362,5516,5518,5520,5522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Equipment,Weather Hood,1560,1562,1564,1566,1568,1570,1572,1574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Border,8373,8375,8377,8385,
P&ID Information,Border,8381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,8021,8007,8009,8011,8125,8113,8019,8031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,8001,8003,8005,8101,8089,8031,8017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,8017,8023,7995,7997,7999,8077,8065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,7989,7991,7993,8061,8049,8013,8053,8041,8023,8015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P&ID Information,Piping Class Change,5462,5952,5954,5968,5464,5468,5466,5460,4562,3254,3256,5456,5458,5472,5470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
